Access is denied.
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=6 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=3 \u2192 0 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=5 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 1 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 5 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=28: 0 params, 0 devices extracted
INFO:main:[PathC] page=28 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=29: 0 params, 0 devices extracted
INFO:main:[PathC] page=29 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 12 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 18 device rows from schedule pages
INFO:openai._base_client:Retrying request to /chat/completions in 0.460604 seconds
ERROR:services.path_c.sld_vision_analyzer:[PathC-Vision] GPT-4o call failed page=30: Request timed out.
INFO:main:[PathC] page=30 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=31: 9 params, 0 devices extracted
INFO:main:[PathC] page=31 \u2192 9 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=32: 3 params, 1 devices extracted
INFO:main:[PathC] page=32 \u2192 3 params, 1 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=33: 4 params, 2 devices extracted
INFO:main:[PathC] page=33 \u2192 4 params, 2 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=34: 2 params, 1 devices extracted
INFO:main:[PathC] page=34 \u2192 2 params, 1 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=35: 1 params, 5 devices extracted
INFO:main:[PathC] page=35 \u2192 1 params, 5 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=36: 6 params, 3 devices extracted
INFO:main:[PathC] page=36 \u2192 6 params, 3 devices
INFO:main:Extract request: doc=4206, pages=49, instances=3
INFO:services.path_b.rag_extractor:[PathB] doc=4206: 44336 chars fits in context — skipping vector index, using full-text direct extraction
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=37: 0 params, 0 devices extracted
INFO:main:[PathC] page=37 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4206: 33 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 26 text page(s), found 18 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=38: 0 params, 0 devices extracted
INFO:main:[PathC] page=38 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=12 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=5 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=3 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=15 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=6 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=8 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 1 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 3 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 5 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 14 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 23 device rows from schedule pages
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 6 incomer(s) + 4 coupler(s) + 3 feeder(s) + 2 metering panel(s) + 5 busbar section(s) (from 21 unique panels)
INFO:main:[Extract] doc=4206 params=33 devices=22 errors=0
INFO:openai._base_client:Retrying request to /chat/completions in 0.430842 seconds
ERROR:services.path_c.sld_vision_analyzer:[PathC-Vision] GPT-4o call failed page=39: Request timed out.
INFO:main:[PathC] page=39 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=40: 0 params, 5 devices extracted
INFO:main:[PathC] page=40 \u2192 0 params, 5 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=41: 0 params, 0 devices extracted
INFO:main:[PathC] page=41 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=42: 0 params, 0 devices extracted
INFO:main:[PathC] page=42 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=43: 0 params, 5 devices extracted
INFO:main:[PathC] page=43 \u2192 0 params, 5 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=44: 0 params, 3 devices extracted
INFO:main:[PathC] page=44 \u2192 0 params, 3 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=45: 0 params, 0 devices extracted
INFO:main:[PathC] page=45 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=46: 1 params, 0 devices extracted
INFO:main:[PathC] page=46 \u2192 1 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=47: 0 params, 0 devices extracted
INFO:main:[PathC] page=47 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=48: 0 params, 0 devices extracted
INFO:main:[PathC] page=48 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=49: 0 params, 0 devices extracted
INFO:main:[PathC] page=49 \u2192 0 params, 0 devices
INFO:services.path_c.sld_topology_service:[PathC-SF3] Topology: 9 incomer(s) + 7 coupler(s) + 8 feeder(s) + 3 metering panel(s) + 2 transformer(s) + 1 VT panel(s) + 8 busbar section(s) (from 41 unique panels)
INFO:main:[Extract] doc=4206 params=11 devices=41 errors=0
INFO:main:Extract request: doc=4207, pages=34, instances=1
INFO:services.path_b.rag_extractor:[PathB] doc=4207: 44336 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 8 SLD page(s) with GPT-4o vision
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=27: 0 params, 0 devices extracted
INFO:main:[PathC] page=27 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4207: 11 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 26 text page(s), found 18 device schedule page(s)
INFO:main:Extract request: doc=4208, pages=34, instances=1
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=6 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=5 \u2192 0 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=15 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=12 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=8 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=3 \u2192 0 row(s) extracted
INFO:services.path_b.rag_extractor:[PathB] doc=4208: 44336 chars fits in context — skipping vector index, using full-text direct extraction
INFO:main:[PathC] Analysing 8 SLD page(s) with GPT-4o vision
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 1 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.rag_extractor:[PathB] doc=4208: 11 parameters extracted
INFO:services.path_b.device_table_extractor:[PathB] Scanned 26 text page(s), found 18 device schedule page(s)
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=27: 0 params, 0 devices extracted
INFO:main:[PathC] page=27 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 3 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=14 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=8 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=11 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=12 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=6 \u2192 0 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=3 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=5 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=15 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=17 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=21 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=22 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=23 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=18 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=24 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 5 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=25 \u2192 0 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=10 \u2192 1 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=20 \u2192 5 row(s) extracted
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 14 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 23 device rows from schedule pages
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_b.device_table_extractor:[PathB] device_schedule page=7 \u2192 12 row(s) extracted
INFO:services.path_b.device_table_extractor:[PathB] Extracted 18 device rows from schedule pages
INFO:openai._base_client:Retrying request to /chat/completions in 0.417636 seconds
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=28: 0 params, 14 devices extracted
INFO:main:[PathC] page=28 \u2192 0 params, 14 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=29: 9 params, 0 devices extracted
INFO:main:[PathC] page=29 \u2192 9 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=30: 3 params, 1 devices extracted
INFO:main:[PathC] page=30 \u2192 3 params, 1 devices
ERROR:services.path_c.sld_vision_analyzer:[PathC-Vision] GPT-4o call failed page=28: Request timed out.
INFO:main:[PathC] page=28 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=29: 9 params, 0 devices extracted
INFO:main:[PathC] page=29 \u2192 9 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=31: 6 params, 3 devices extracted
INFO:main:[PathC] page=31 \u2192 6 params, 3 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=30: 3 params, 1 devices extracted
INFO:main:[PathC] page=30 \u2192 3 params, 1 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=31: 6 params, 3 devices extracted
INFO:main:[PathC] page=31 \u2192 6 params, 3 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=32: 0 params, 12 devices extracted
INFO:main:[PathC] page=32 \u2192 0 params, 12 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
INFO:services.path_c.sld_vision_analyzer:[PathC-Vision] page=33: 0 params, 0 devices extracted
INFO:main:[PathC] page=33 \u2192 0 params, 0 devices
INFO:httpx:HTTP Request: POST https://aesgdhfjgkl.services.ai.azure.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
